shk_id,state_id,wh_id,dt
[phone],SMS,390,2024-01-27 20:37:18.[phone],WMI,390,2024-01-26 00:55:57.[phone],WMI,390,2024-01-26 00:55:58.855
[phone],SMS,390,2023-12-13 17:53:57.[phone],SPS,390,2024-05-25 14:54:52.553
[phone],SMS,390,2024-05-25 15:07:21.[phone],SMS,390,2024-04-10 14:14:59.[phone],SMS,390,2023-05-04 19:18:06.[phone],SMS,390,2023-05-04 17:23:41.[phone],SMS,390,2023-09-29 17:14:45.160
[phone],SMS,390,2023-09-29 17:14:46.527
[phone],WMI,390,2023-09-25 16:27:00.[phone],WMI,390,2023-09-25 16:27:02.280
[phone],SMS,390,2023-11-08 15:32:35.944
[phone],SMS,390,2024-04-10 16:35:12.[phone],SMS,390,2023-08-14 20:23:43.[phone],SMS,390,2023-08-19 20:42:11.[phone],SMS,390,2023-08-20 03:46:07.[phone],SMS,390,2023-08-19 01:35:51.[phone],SMS,390,2023-08-15 23:31:07.[phone],WMI,390,2024-02-27 23:11:59.[phone],WMI,390,2024-02-27 23:12:01.938
46249234,WMI,390,2024-03-02 15:20:41.000
46249234,WMI,390,2024-03-02 15:20:50.244
1137985754,WMI,390,2024-02-28 15:35:03.000
1137985754,WMI,390,2024-02-28 15:35:17.885
[phone],SPS,390,2024-06-25 12:03:00.828
[phone],SMS,390,2024-06-25 12:06:02.[phone],SPS,390,2024-06-25 18:35:24.886
[phone],SMS,390,2024-06-25 18:45:28.[phone],SMC,390,2024-06-27 12:02:18.[phone],WMI,390,2023-11-06 21:34:29.[phone],WMI,390,2023-11-06 21:35:05.301
[phone],SMS,390,2023-11-08 10:23:44.605
[phone],WOG,390,2024-01-27 10:22:01.286
[phone],SMS,390,2023-06-25 20:49:43.[phone],SMS,390,2023-06-23 03:30:58.[phone],SPS,390,2023-06-19 04:37:14.[phone],SPS,390,2023-06-19 23:38:32.[phone],SPS,390,2023-06-20 02:35:46.[phone],SMS,390,2023-06-20 10:49:07.[phone],SOF,390,2023-06-24 05:55:32.[phone],SMS,390,2023-11-08 12:46:35.351
[phone],WMI,390,2023-11-06 21:41:10.[phone],WMI,390,2023-11-06 21:41:14.689
[phone],SMS,390,2023-11-08 17:08:52.279
[phone],SMS,390,2023-11-06 21:26:42.310
[phone],SMS,390,2023-11-09 15:55:26.059
[phone],SPS,390,2024-05-21 20:46:44.298
[phone],SMS,390,2024-05-21 22:09:40.[phone],SPS,390,2024-05-21 19:42:04.783
[phone],SMS,390,2024-05-21 20:47:36.[phone],SMS,390,2023-11-06 21:26:49.915
[phone],SMS,390,2023-11-10 02:17:25.836
[phone],WOG,390,2023-11-06 20:00:14.927
[phone],SOF,390,2023-05-07 07:24:19.000
439920740,SOF,390,2023-05-07 15:36:11.[phone],SOF,390,2023-05-07 17:15:47.[phone],SMS,390,2023-05-07 12:12:05.[phone],SMS,390,2023-05-04 22:19:37.[phone],SMS,390,2023-05-07 12:47:54.[phone],SPS,390,2024-06-25 11:16:48.[phone],SMS,390,2024-06-25 11:34:35.[phone],SPS,390,2024-06-25 06:05:12.027
[phone],SMS,390,2024-06-25 09:21:09.[phone],SPS,390,2024-06-25 09:11:33.299
[phone],SMS,390,2024-06-25 11:17:06.415
[phone],SPS,390,2024-06-25 05:12:28.183
[phone],SMS,390,2024-06-25 07:46:46.[phone],SPS,390,2024-06-25 18:18:15.587
[phone],SMS,390,2024-06-25 20:10:44.[phone],SPS,390,2024-06-25 06:32:42.317
[phone],SMS,390,2024-06-25 22:28:37.685
[phone],SMS,390,2023-08-19 22:44:01.[phone],SMS,390,2023-08-15 04:44:39.[phone],SMS,390,2023-08-14 16:16:24.[phone],SMS,390,2023-10-03 12:37:42.255
[phone],SMS,390,2023-10-06 11:57:38.185
[phone],SMS,390,2023-10-06 02:02:11.802
[phone],WMI,390,2023-10-04 07:03:32.[phone],WMI,390,2023-10-04 07:03:36.059
[phone],SMS,390,2023-10-04 20:38:42.645
[phone],SMS,390,2023-06-20 09:59:51.[phone],SMS,390,2023-06-20 10:03:45.[phone],SMS,390,2023-06-20 16:34:12.[phone],SMS,390,2023-06-22 14:05:16.[phone],SMS,390,2023-06-19 02:39:42.[phone],SMS,390,2024-03-08 09:25:17.187
[phone],WMI,390,2023-09-25 23:42:26.[phone],WMI,390,2023-09-25 23:42:29.049
[phone],SMS,390,2023-09-29 07:42:52.720
[phone],SMS,390,2023-08-15 22:39:56.[phone],SMS,390,2023-08-15 21:06:15.[phone],WMI,390,2023-08-14 08:23:33.[phone],WMI,390,2023-08-14 08:23:36.420
[phone],SMS,390,2023-11-11 21:35:34.255
[phone],SMS,390,2023-11-09 21:43:24.584
[phone],WOG,390,2024-03-02 12:03:49.689
[phone],SMS,390,2024-03-01 08:52:45.[phone],SMS,390,2024-02-26 20:59:47.000
